date,account,account_name,region,business_unit,amount
2025-01-01,6100,R&D,DACH,Online,-21825.01
2025-01-01,6200,G&A,DACH,Online,-18187.51
2025-01-01,4000,Revenue,DACH,Enterprise,270778.92
2025-01-01,5000,COGS,DACH,Enterprise,-89844.87
2025-01-01,6000,Sales & Marketing,DACH,Enterprise,-27565.07
2025-01-01,6100,R&D,DACH,Enterprise,-18376.72
2025-01-01,6200,G&A,DACH,Enterprise,-15313.93
2025-01-01,4000,Revenue,DACH,Online,171817.08
2025-01-01,5000,COGS,DACH,Online,-75351.64
2025-01-01,6000,Sales & Marketing,DACH,Online,-39246.76
2025-01-01,6100,R&D,DACH,Online,-26164.51
2025-01-01,6200,G&A,DACH,Online,-21803.76
2025-01-01,4000,Revenue,DACH,Enterprise,178054.21
2025-01-01,5000,COGS,DACH,Enterprise,-77714.91
2025-01-01,6000,Sales & Marketing,DACH,Enterprise,-31488.85
2025-01-01,6100,R&D,DACH,Enterprise,-20992.57
2025-01-01,6200,G&A,DACH,Enterprise,-17493.81
2025-01-01,4000,Revenue,France,Online,236494.39
2025-01-01,5000,COGS,France,Online,-97488.27
2025-01-01,6000,Sales & Marketing,France,Online,-24116.08
2025-01-01,6100,R&D,France,Online,-16077.38
2025-01-01,6200,G&A,France,Online,-13397.82
2025-01-01,4000,Revenue,France,Enterprise,215167.74
2025-01-01,5000,COGS,France,Enterprise,-89601.44
2025-01-01,6000,Sales & Marketing,France,Enterprise,-21088.98
2025-01-01,6100,R&D,France,Enterprise,-14059.32
2025-01-01,6200,G&A,France,Enterprise,-11716.1
2025-01-01,4000,Revenue,France,Online,129165.17
2025-01-01,5000,COGS,France,Online,-58321.67
2025-01-01,6000,Sales & Marketing,France,Online,-28463.08
2025-01-01,6100,R&D,France,Online,-18975.39
2025-01-01,6200,G&A,France,Online,-15812.82
2025-01-01,4000,Revenue,France,Enterprise,133401.77
2025-01-01,5000,COGS,France,Enterprise,-62009.57
2025-01-01,6000,Sales & Marketing,France,Enterprise,-23166.08
2025-01-01,6100,R&D,France,Enterprise,-15444.05
2025-01-01,6200,G&A,France,Enterprise,-12870.05
2025-01-01,4000,Revenue,Italy,Online,204349.88
2025-01-01,5000,COGS,Italy,Online,-75292.55
2025-01-01,6000,Sales & Marketing,Italy,Online,-25036.99
2025-01-01,6100,R&D,Italy,Online,-16691.33
2025-01-01,6200,G&A,Italy,Online,-13909.44
2025-01-01,4000,Revenue,Italy,Enterprise,173414.52
2025-01-01,5000,COGS,Italy,Enterprise,-63689.55
2025-01-01,6000,Sales & Marketing,Italy,Enterprise,-21549.17
2025-01-01,6100,R&D,Italy,Enterprise,-14366.11
2025-01-01,6200,G&A,Italy,Enterprise,-11971.76
2025-01-01,4000,Revenue,Italy,Online,124376.18
2025-01-01,5000,COGS,Italy,Online,-58327.7
2025-01-01,6000,Sales & Marketing,Italy,Online,-21840.77
2025-01-01,6100,R&D,Italy,Online,-14560.51
2025-01-01,6200,G&A,Italy,Online,-12133.76
2025-01-01,4000,Revenue,Italy,Enterprise,111610.34
2025-01-01,5000,COGS,Italy,Enterprise,-49031.97
2025-01-01,6000,Sales & Marketing,Italy,Enterprise,-23381.97
2025-01-01,6100,R&D,Italy,Enterprise,-15587.98
2025-01-01,6200,G&A,Italy,Enterprise,-12989.98
2025-01-01,4000,Revenue,Spain,Online,191951.2
2025-01-01,5000,COGS,Spain,Online,-74654.9
2025-01-01,6000,Sales & Marketing,Spain,Online,-22504.65
2025-01-01,6100,R&D,Spain,Online,-15003.1
2025-01-01,6200,G&A,Spain,Online,-12502.58
2025-01-01,4000,Revenue,Spain,Enterprise,176116.4
2025-01-01,5000,COGS,Spain,Enterprise,-69438.54
2025-01-01,6000,Sales & Marketing,Spain,Enterprise,-22292.78
2025-01-01,6100,R&D,Spain,Enterprise,-14861.85
2025-01-01,6200,G&A,Spain,Enterprise,-12384.88
2025-01-01,4000,Revenue,Spain,Online,121288.99
2025-01-01,5000,COGS,Spain,Online,-59313.17
2025-01-01,6000,Sales & Marketing,Spain,Online,-25787.71
2025-01-01,6100,R&D,Spain,Online,-17191.81
2025-01-01,6200,G&A,Spain,Online,-14326.5
2025-01-01,4000,Revenue,Spain,Enterprise,114700.54
2025-01-01,5000,COGS,Spain,Enterprise,-53379.14
2025-01-01,6000,Sales & Marketing,Spain,Enterprise,-23095.37
2025-01-01,6100,R&D,Spain,Enterprise,-15396.91
2025-01-01,6200,G&A,Spain,Enterprise,-12830.76
2025-02-01,4000,Revenue,DACH,Online,312160.46
2025-02-01,5000,COGS,DACH,Online,-115290.52
2025-02-01,6000,Sales & Marketing,DACH,Online,-32312.19
2025-02-01,6100,R&D,DACH,Online,-21541.46
2025-02-01,6200,G&A,DACH,Online,-17951.22
2025-02-01,4000,Revenue,DACH,Enterprise,298544.55
2025-02-01,5000,COGS,DACH,Enterprise,-107233.7
2025-02-01,6000,Sales & Marketing,DACH,Enterprise,-24511.95
2025-02-01,6100,R&D,DACH,Enterprise,-16341.3
2025-02-01,6200,G&A,DACH,Enterprise,-13617.75
2025-02-01,4000,Revenue,DACH,Online,199752.97
2025-02-01,5000,COGS,DACH,Online,-102071.08
2025-02-01,6000,Sales & Marketing,DACH,Online,-35921.35
2025-02-01,6100,R&D,DACH,Online,-23947.57
2025-02-01,6200,G&A,DACH,Online,-19956.31
2025-02-01,4000,Revenue,DACH,Enterprise,146345.38
2025-02-01,5000,COGS,DACH,Enterprise,-66410.12
2025-02-01,6000,Sales & Marketing,DACH,Enterprise,-32977.2
2025-02-01,6100,R&D,DACH,Enterprise,-21984.8
2025-02-01,6200,G&A,DACH,Enterprise,-18320.67
2025-02-01,4000,Revenue,France,Online,240095.54
2025-02-01,5000,COGS,France,Online,-85889.92
2025-02-01,6000,Sales & Marketing,France,Online,-27969.33
2025-02-01,6100,R&D,France,Online,-18646.22
2025-02-01,6200,G&A,France,Online,-15538.52
2025-02-01,4000,Revenue,France,Enterprise,227732.8
2025-02-01,5000,COGS,France,Enterprise,-79731.96
2025-02-01,6000,Sales & Marketing,France,Enterprise,-25659.24
2025-02-01,6100,R&D,France,Enterprise,-17106.16
2025-02-01,6200,G&A,France,Enterprise,-14255.13
2025-02-01,4000,Revenue,France,Online,163664.61
2025-02-01,5000,COGS,France,Online,-75848.6
2025-02-01,6000,Sales & Marketing,France,Online,-28898.51
2025-02-01,6100,R&D,France,Online,-19265.68
2025-02-01,6200,G&A,France,Online,-16054.73
2025-02-01,4000,Revenue,France,Enterprise,131342.09
2025-02-01,5000,COGS,France,Enterprise,-62033.54
2025-02-01,6000,Sales & Marketing,France,Enterprise,-23261.75
2025-02-01,6100,R&D,France,Enterprise,-15507.83
2025-02-01,6200,G&A,France,Enterprise,-12923.19
2025-02-01,4000,Revenue,Italy,Online,208469.76
2025-02-01,5000,COGS,Italy,Online,-77590.51
2025-02-01,6000,Sales & Marketing,Italy,Online,-26079.18
2025-02-01,6100,R&D,Italy,Online,-17386.12
2025-02-01,6200,G&A,Italy,Online,-14488.43
2025-02-01,4000,Revenue,Italy,Enterprise,185705.73
2025-02-01,5000,COGS,Italy,Enterprise,-76762.9
2025-02-01,6000,Sales & Marketing,Italy,Enterprise,-18831.18
2025-02-01,6100,R&D,Italy,Enterprise,-12554.12
2025-02-01,6200,G&A,Italy,Enterprise,-10461.76
2025-02-01,4000,Revenue,Italy,Online,128224.45
2025-02-01,5000,COGS,Italy,Online,-59802.34
2025-02-01,6000,Sales & Marketing,Italy,Online,-23489.87
2025-02-01,6100,R&D,Italy,Online,-15659.92
2025-02-01,6200,G&A,Italy,Online,-13049.93
2025-02-01,4000,Revenue,Italy,Enterprise,113798.64
2025-02-01,5000,COGS,Italy,Enterprise,-55107.03
2025-02-01,6000,Sales & Marketing,Italy,Enterprise,-22355.52
2025-02-01,6100,R&D,Italy,Enterprise,-14903.68
2025-02-01,6200,G&A,Italy,Enterprise,-12419.73
2025-02-01,4000,Revenue,Spain,Online,196387.34
2025-02-01,5000,COGS,Spain,Online,-74558.21
2025-02-01,6000,Sales & Marketing,Spain,Online,-22320.23
2025-02-01,6100,R&D,Spain,Online,-14880.16
2025-02-01,6200,G&A,Spain,Online,-12400.13
2025-02-01,4000,Revenue,Spain,Enterprise,194624.63
2025-02-01,5000,COGS,Spain,Enterprise,-73639.78
2025-02-01,6000,Sales & Marketing,Spain,Enterprise,-18885.79
2025-02-01,6100,R&D,Spain,Enterprise,-12590.53
2025-02-01,6200,G&A,Spain,Enterprise,-10492.1
2025-02-01,4000,Revenue,Spain,Online,118432.82
2025-02-01,5000,COGS,Spain,Online,-55620.95
2025-02-01,6000,Sales & Marketing,Spain,Online,-25612.22
2025-02-01,6100,R&D,Spain,Online,-17074.81
2025-02-01,6200,G&A,Spain,Online,-14229.01
2025-02-01,4000,Revenue,Spain,Enterprise,100876.99
2025-02-01,5000,COGS,Spain,Enterprise,-47986.87
2025-02-01,6000,Sales & Marketing,Spain,Enterprise,-24829.49
2025-02-01,6100,R&D,Spain,Enterprise,-16552.99
2025-02-01,6200,G&A,Spain,Enterprise,-13794.16
2025-03-01,4000,Revenue,DACH,Online,294807.59
2025-03-01,5000,COGS,DACH,Online,-104262.65
2025-03-01,6000,Sales & Marketing,DACH,Online,-35646.61
2025-03-01,6100,R&D,DACH,Online,-23764.41
2025-03-01,6200,G&A,DACH,Online,-19803.67
2025-03-01,4000,Revenue,DACH,Enterprise,285869.09
2025-03-01,5000,COGS,DACH,Enterprise,-122252.5
2025-03-01,6000,Sales & Marketing,DACH,Enterprise,-31396.06
2025-03-01,6100,R&D,DACH,Enterprise,-20930.71
2025-03-01,6200,G&A,DACH,Enterprise,-17442.26
2025-03-01,4000,Revenue,DACH,Online,189098.85
2025-03-01,5000,COGS,DACH,Online,-86354.15
2025-03-01,6000,Sales & Marketing,DACH,Online,-39550.82
2025-03-01,6100,R&D,DACH,Online,-26367.22
2025-03-01,6200,G&A,DACH,Online,-21972.68
2025-03-01,4000,Revenue,DACH,Enterprise,174300.86
2025-03-01,5000,COGS,DACH,Enterprise,-84541.93
2025-03-01,6000,Sales & Marketing,DACH,Enterprise,-32342.43
2025-03-01,6100,R&D,DACH,Enterprise,-21561.62
2025-03-01,6200,G&A,DACH,Enterprise,-17968.01
2025-03-01,4000,Revenue,France,Online,239962.94
2025-03-01,5000,COGS,France,Online,-88886.58
2025-03-01,6000,Sales & Marketing,France,Online,-28421.05
2025-03-01,6100,R&D,France,Online,-18947.37
2025-03-01,6200,G&A,France,Online,-15789.47
2025-03-01,4000,Revenue,France,Enterprise,244138.15
2025-03-01,5000,COGS,France,Enterprise,-90532.09
2025-03-01,6000,Sales & Marketing,France,Enterprise,-23474.24
2025-03-01,6100,R&D,France,Enterprise,-15649.49
2025-03-01,6200,G&A,France,Enterprise,-13041.25
2025-03-01,4000,Revenue,France,Online,150625.99
2025-03-01,5000,COGS,France,Online,-68547.59
2025-03-01,6000,Sales & Marketing,France,Online,-31962.08
2025-03-01,6100,R&D,France,Online,-21308.05
2025-03-01,6200,G&A,France,Online,-17756.71
2025-03-01,4000,Revenue,France,Enterprise,116241.67
2025-03-01,5000,COGS,France,Enterprise,-51549.22
2025-03-01,6000,Sales & Marketing,France,Enterprise,-25309.98
2025-03-01,6100,R&D,France,Enterprise,-16873.32
2025-03-01,6200,G&A,France,Enterprise,-14061.1
2025-03-01,4000,Revenue,Italy,Online,180281.48
2025-03-01,5000,COGS,Italy,Online,-65032.44
2025-03-01,6000,Sales & Marketing,Italy,Online,-21057.08
2025-03-01,6100,R&D,Italy,Online,-14038.05
2025-03-01,6200,G&A,Italy,Online,-11698.38
2025-03-01,4000,Revenue,Italy,Enterprise,188102.58
2025-03-01,5000,COGS,Italy,Enterprise,-75666.02
2025-03-01,6000,Sales & Marketing,Italy,Enterprise,-20250.06
2025-03-01,6100,R&D,Italy,Enterprise,-13500.04
2025-03-01,6200,G&A,Italy,Enterprise,-11250.03
2025-03-01,4000,Revenue,Italy,Online,117891.83
2025-03-01,5000,COGS,Italy,Online,-54095.95
2025-03-01,6000,Sales & Marketing,Italy,Online,-27363.91
2025-03-01,6100,R&D,Italy,Online,-18242.61
2025-03-01,6200,G&A,Italy,Online,-15202.17
2025-03-01,4000,Revenue,Italy,Enterprise,107550.39
2025-03-01,5000,COGS,Italy,Enterprise,-47514.52
2025-03-01,6000,Sales & Marketing,Italy,Enterprise,-23975.5
2025-03-01,6100,R&D,Italy,Enterprise,-15983.66
2025-03-01,6200,G&A,Italy,Enterprise,-13319.72
2025-03-01,4000,Revenue,Spain,Online,218812.33
2025-03-01,5000,COGS,Spain,Online,-85982.24
2025-03-01,6000,Sales & Marketing,Spain,Online,-24030.74
2025-03-01,6100,R&D,Spain,Online,-16020.49
2025-03-01,6200,G&A,Spain,Online,-13350.41
2025-03-01,4000,Revenue,Spain,Enterprise,210087.32
2025-03-01,5000,COGS,Spain,Enterprise,-75484.05
2025-03-01,6000,Sales & Marketing,Spain,Enterprise,-21848.85
2025-03-01,6100,R&D,Spain,Enterprise,-14565.9
2025-03-01,6200,G&A,Spain,Enterprise,-12138.25
2025-03-01,4000,Revenue,Spain,Online,131373.99
2025-03-01,5000,COGS,Spain,Online,-57237.3
2025-03-01,6000,Sales & Marketing,Spain,Online,-23386.66
2025-03-01,6100,R&D,Spain,Online,-15591.1
2025-03-01,6200,G&A,Spain,Online,-12992.59
2025-03-01,4000,Revenue,Spain,Enterprise,125936.89
2025-03-01,5000,COGS,Spain,Enterprise,-57047.01
2025-03-01,6000,Sales & Marketing,Spain,Enterprise,-22312.69
2025-03-01,6100,R&D,Spain,Enterprise,-14875.12
2025-03-01,6200,G&A,Spain,Enterprise,-12395.94
2025-04-01,4000,Revenue,DACH,Online,301826.96
2025-04-01,5000,COGS,DACH,Online,-121503.58
2025-04-01,6000,Sales & Marketing,DACH,Online,-27316.09
2025-04-01,6100,R&D,DACH,Online,-18210.73
2025-04-01,6200,G&A,DACH,Online,-15175.6
2025-04-01,4000,Revenue,DACH,Enterprise,251198.15
2025-04-01,5000,COGS,DACH,Enterprise,-90818.75
2025-04-01,6000,Sales & Marketing,DACH,Enterprise,-33925.67
2025-04-01,6100,R&D,DACH,Enterprise,-22617.11
2025-04-01,6200,G&A,DACH,Enterprise,-18847.59
2025-04-01,4000,Revenue,DACH,Online,185235.65
2025-04-01,5000,COGS,DACH,Online,-88051.09
2025-04-01,6000,Sales & Marketing,DACH,Online,-33738.72
2025-04-01,6100,R&D,DACH,Online,-22492.48
2025-04-01,6200,G&A,DACH,Online,-18743.74
2025-04-01,4000,Revenue,DACH,Enterprise,154465.52
2025-04-01,5000,COGS,DACH,Enterprise,-72437.58
2025-04-01,6000,Sales & Marketing,DACH,Enterprise,-33907.34
2025-04-01,6100,R&D,DACH,Enterprise,-22604.89
2025-04-01,6200,G&A,DACH,Enterprise,-18837.41
2025-04-01,4000,Revenue,France,Online,250859.17
2025-04-01,5000,COGS,France,Online,-94384.91
2025-04-01,6000,Sales & Marketing,France,Online,-27324.78
2025-04-01,6100,R&D,France,Online,-18216.52
2025-04-01,6200,G&A,France,Online,-15180.43
2025-04-01,4000,Revenue,France,Enterprise,222879.23
2025-04-01,5000,COGS,France,Enterprise,-88161.07
2025-04-01,6000,Sales & Marketing,France,Enterprise,-25868.83
2025-04-01,6100,R&D,France,Enterprise,-17245.88
2025-04-01,6200,G&A,France,Enterprise,-14371.57
2025-04-01,4000,Revenue,France,Online,131555.19
2025-04-01,5000,COGS,France,Online,-54602.59
2025-04-01,6000,Sales & Marketing,France,Online,-32080.15
2025-04-01,6100,R&D,France,Online,-21386.77
2025-04-01,6200,G&A,France,Online,-17822.31
2025-04-01,4000,Revenue,France,Enterprise,141911.1
2025-04-01,5000,COGS,France,Enterprise,-62382.35
2025-04-01,6000,Sales & Marketing,France,Enterprise,-22982.76
2025-04-01,6100,R&D,France,Enterprise,-15321.84
2025-04-01,6200,G&A,France,Enterprise,-12768.2
2025-04-01,4000,Revenue,Italy,Online,207660.26
2025-04-01,5000,COGS,Italy,Online,-82776.86
2025-04-01,6000,Sales & Marketing,Italy,Online,-25987.88
2025-04-01,6100,R&D,Italy,Online,-17325.25
2025-04-01,6200,G&A,Italy,Online,-14437.71
2025-04-01,4000,Revenue,Italy,Enterprise,193480.44
2025-04-01,5000,COGS,Italy,Enterprise,-72084.17
2025-04-01,6000,Sales & Marketing,Italy,Enterprise,-19179.19
2025-04-01,6100,R&D,Italy,Enterprise,-12786.13
2025-04-01,6200,G&A,Italy,Enterprise,-10655.1
2025-04-01,4000,Revenue,Italy,Online,123945.27
2025-04-01,5000,COGS,Italy,Online,-56272.97
2025-04-01,6000,Sales & Marketing,Italy,Online,-23194.97
2025-04-01,6100,R&D,Italy,Online,-15463.31
2025-04-01,6200,G&A,Italy,Online,-12886.09
2025-04-01,4000,Revenue,Italy,Enterprise,126441.56
2025-04-01,5000,COGS,Italy,Enterprise,-62677.51
2025-04-01,6000,Sales & Marketing,Italy,Enterprise,-25035.79
2025-04-01,6100,R&D,Italy,Enterprise,-16690.52
2025-04-01,6200,G&A,Italy,Enterprise,-13908.77
2025-04-01,4000,Revenue,Spain,Online,206500.17
2025-04-01,5000,COGS,Spain,Online,-82001.3
2025-04-01,6000,Sales & Marketing,Spain,Online,-25288.0
2025-04-01,6100,R&D,Spain,Online,-16858.67
2025-04-01,6200,G&A,Spain,Online,-14048.89
2025-04-01,4000,Revenue,Spain,Enterprise,203982.34
2025-04-01,5000,COGS,Spain,Enterprise,-82611.48
2025-04-01,6000,Sales & Marketing,Spain,Enterprise,-22981.64
2025-04-01,6100,R&D,Spain,Enterprise,-15321.1
2025-04-01,6200,G&A,Spain,Enterprise,-12767.58
2025-04-01,4000,Revenue,Spain,Online,136969.06
2025-04-01,5000,COGS,Spain,Online,-64750.49
2025-04-01,6000,Sales & Marketing,Spain,Online,-27458.75
2025-04-01,6100,R&D,Spain,Online,-18305.83
2025-04-01,6200,G&A,Spain,Online,-15254.86
2025-04-01,4000,Revenue,Spain,Enterprise,106464.77
2025-04-01,5000,COGS,Spain,Enterprise,-49151.85
2025-04-01,6000,Sales & Marketing,Spain,Enterprise,-23218.76
2025-04-01,6100,R&D,Spain,Enterprise,-15479.17
2025-04-01,6200,G&A,Spain,Enterprise,-12899.31
2025-05-01,4000,Revenue,DACH,Online,269115.58
2025-05-01,5000,COGS,DACH,Online,-111315.98
2025-05-01,6000,Sales & Marketing,DACH,Online,-38034.1
2025-05-01,6100,R&D,DACH,Online,-25356.07
2025-05-01,6200,G&A,DACH,Online,-21130.06
2025-05-01,4000,Revenue,DACH,Enterprise,286611.61
2025-05-01,5000,COGS,DACH,Enterprise,-110375.35
2025-05-01,6000,Sales & Marketing,DACH,Enterprise,-33657.02
2025-05-01,6100,R&D,DACH,Enterprise,-22438.01
2025-05-01,6200,G&A,DACH,Enterprise,-18698.35
2025-05-01,4000,Revenue,DACH,Online,175026.49
2025-05-01,5000,COGS,DACH,Online,-81222.08
2025-05-01,6000,Sales & Marketing,DACH,Online,-33877.39
2025-05-01,6100,R&D,DACH,Online,-22584.93
2025-05-01,6200,G&A,DACH,Online,-18820.77
2025-05-01,4000,Revenue,DACH,Enterprise,162787.3
2025-05-01,5000,COGS,DACH,Enterprise,-75078.76
2025-05-01,6000,Sales & Marketing,DACH,Enterprise,-30232.84
2025-05-01,6100,R&D,DACH,Enterprise,-20155.23
2025-05-01,6200,G&A,DACH,Enterprise,-16796.02
2025-05-01,4000,Revenue,France,Online,232483.65
2025-05-01,5000,COGS,France,Online,-87973.07
2025-05-01,6000,Sales & Marketing,France,Online,-30573.9
2025-05-01,6100,R&D,France,Online,-20382.6
2025-05-01,6200,G&A,France,Online,-16985.5
2025-05-01,4000,Revenue,France,Enterprise,223374.39
2025-05-01,5000,COGS,France,Enterprise,-84933.4
2025-05-01,6000,Sales & Marketing,France,Enterprise,-24783.64
2025-05-01,6100,R&D,France,Enterprise,-16522.43
2025-05-01,6200,G&A,France,Enterprise,-13768.69
2025-05-01,4000,Revenue,France,Online,140291.17
2025-05-01,5000,COGS,France,Online,-63964.6
2025-05-01,6000,Sales & Marketing,France,Online,-27128.15
2025-05-01,6100,R&D,France,Online,-18085.43
2025-05-01,6200,G&A,France,Online,-15071.19
2025-05-01,4000,Revenue,France,Enterprise,126047.17
2025-05-01,5000,COGS,France,Enterprise,-56100.83
2025-05-01,6000,Sales & Marketing,France,Enterprise,-24299.32
2025-05-01,6100,R&D,France,Enterprise,-16199.55
2025-05-01,6200,G&A,France,Enterprise,-13499.62
2025-05-01,4000,Revenue,Italy,Online,204300.06
2025-05-01,5000,COGS,Italy,Online,-79232.73
2025-05-01,6000,Sales & Marketing,Italy,Online,-19472.91
2025-05-01,6100,R&D,Italy,Online,-12981.94
2025-05-01,6200,G&A,Italy,Online,-10818.28
2025-05-01,4000,Revenue,Italy,Enterprise,178873.53
2025-05-01,5000,COGS,Italy,Enterprise,-71534.04
2025-05-01,6000,Sales & Marketing,Italy,Enterprise,-22405.26
2025-05-01,6100,R&D,Italy,Enterprise,-14936.84
2025-05-01,6200,G&A,Italy,Enterprise,-12447.37
2025-05-01,4000,Revenue,Italy,Online,126252.29
2025-05-01,5000,COGS,Italy,Online,-58174.31
2025-05-01,6000,Sales & Marketing,Italy,Online,-23538.35
2025-05-01,6100,R&D,Italy,Online,-15692.23
2025-05-01,6200,G&A,Italy,Online,-13076.86
2025-05-01,4000,Revenue,Italy,Enterprise,101089.83
2025-05-01,5000,COGS,Italy,Enterprise,-47198.04
2025-05-01,6000,Sales & Marketing,Italy,Enterprise,-23646.36
2025-05-01,6100,R&D,Italy,Enterprise,-15764.24
2025-05-01,6200,G&A,Italy,Enterprise,-13136.86
2025-05-01,4000,Revenue,Spain,Online,226091.1
2025-05-01,5000,COGS,Spain,Online,-90888.53
2025-05-01,6000,Sales & Marketing,Spain,Online,-23802.52
2025-05-01,6100,R&D,Spain,Online,-15868.34
2025-05-01,6200,G&A,Spain,Online,-13223.62
2025-05-01,4000,Revenue,Spain,Enterprise,176556.33
2025-05-01,5000,COGS,Spain,Enterprise,-65964.6
2025-05-01,6000,Sales & Marketing,Spain,Enterprise,-22250.07
2025-05-01,6100,R&D,Spain,Enterprise,-14833.38
2025-05-01,6200,G&A,Spain,Enterprise,-12361.15
2025-05-01,4000,Revenue,Spain,Online,124401.12
2025-05-01,5000,COGS,Spain,Online,-55786.7
2025-05-01,6000,Sales & Marketing,Spain,Online,-27270.77
2025-05-01,6100,R&D,Spain,Online,-18180.51
2025-05-01,6200,G&A,Spain,Online,-15150.43
2025-05-01,4000,Revenue,Spain,Enterprise,111018.42
2025-05-01,5000,COGS,Spain,Enterprise,-49673.93
2025-05-01,6000,Sales & Marketing,Spain,Enterprise,-24905.47
2025-05-01,6100,R&D,Spain,Enterprise,-16603.64
2025-05-01,6200,G&A,Spain,Enterprise,-13836.37
2025-06-01,4000,Revenue,DACH,Online,268367.12
2025-06-01,5000,COGS,DACH,Online,-103289.7
2025-06-01,6000,Sales & Marketing,DACH,Online,-34142.77
2025-06-01,6100,R&D,DACH,Online,-22761.85
2025-06-01,6200,G&A,DACH,Online,-18968.21
2025-06-01,4000,Revenue,DACH,Enterprise,232908.56
2025-06-01,5000,COGS,DACH,Enterprise,-86263.55
2025-06-01,6000,Sales & Marketing,DACH,Enterprise,-33868.8
2025-06-01,6100,R&D,DACH,Enterprise,-22579.2
2025-06-01,6200,G&A,DACH,Enterprise,-18816.0
2025-06-01,4000,Revenue,DACH,Online,153495.41
2025-06-01,5000,COGS,DACH,Online,-64109.95
2025-06-01,6000,Sales & Marketing,DACH,Online,-31595.32
2025-06-01,6100,R&D,DACH,Online,-21063.55
2025-06-01,6200,G&A,DACH,Online,-17552.96
2025-06-01,4000,Revenue,DACH,Enterprise,150261.99
2025-06-01,5000,COGS,DACH,Enterprise,-69213.43
2025-06-01,6000,Sales & Marketing,DACH,Enterprise,-33432.45
2025-06-01,6100,R&D,DACH,Enterprise,-22288.3
2025-06-01,6200,G&A,DACH,Enterprise,-18573.58
2025-06-01,4000,Revenue,France,Online,236027.31
2025-06-01,5000,COGS,France,Online,-77073.14
2025-06-01,6000,Sales & Marketing,France,Online,-27576.67
2025-06-01,6100,R&D,France,Online,-18384.44
2025-06-01,6200,G&A,France,Online,-15320.37
2025-06-01,4000,Revenue,France,Enterprise,218737.26
2025-06-01,5000,COGS,France,Enterprise,-78186.4
2025-06-01,6000,Sales & Marketing,France,Enterprise,-23561.66
2025-06-01,6100,R&D,France,Enterprise,-15707.77
2025-06-01,6200,G&A,France,Enterprise,-13089.81
2025-06-01,4000,Revenue,France,Online,126037.1
2025-06-01,5000,COGS,France,Online,-55722.65
2025-06-01,6000,Sales & Marketing,France,Online,-28924.8
2025-06-01,6100,R&D,France,Online,-19283.2
2025-06-01,6200,G&A,France,Online,-16069.33
2025-06-01,4000,Revenue,France,Enterprise,130277.89
2025-06-01,5000,COGS,France,Enterprise,-64715.25
2025-06-01,6000,Sales & Marketing,France,Enterprise,-26274.37
2025-06-01,6100,R&D,France,Enterprise,-17516.25
2025-06-01,6200,G&A,France,Enterprise,-14596.87
2025-06-01,4000,Revenue,Italy,Online,208374.78
2025-06-01,5000,COGS,Italy,Online,-79330.68
2025-06-01,6000,Sales & Marketing,Italy,Online,-25908.08
2025-06-01,6100,R&D,Italy,Online,-17272.05
2025-06-01,6200,G&A,Italy,Online,-14393.38
2025-06-01,4000,Revenue,Italy,Enterprise,169048.35
2025-06-01,5000,COGS,Italy,Enterprise,-64681.48
2025-06-01,6000,Sales & Marketing,Italy,Enterprise,-21258.91
2025-06-01,6100,R&D,Italy,Enterprise,-14172.61
2025-06-01,6200,G&A,Italy,Enterprise,-11810.5
2025-06-01,4000,Revenue,Italy,Online,133600.04
2025-06-01,5000,COGS,Italy,Online,-63730.66
2025-06-01,6000,Sales & Marketing,Italy,Online,-23816.61
2025-06-01,6100,R&D,Italy,Online,-15877.74
2025-06-01,6200,G&A,Italy,Online,-13231.45
2025-06-01,4000,Revenue,Italy,Enterprise,107930.27
2025-06-01,5000,COGS,Italy,Enterprise,-48866.87
2025-06-01,6000,Sales & Marketing,Italy,Enterprise,-22050.82
2025-06-01,6100,R&D,Italy,Enterprise,-14700.55
2025-06-01,6200,G&A,Italy,Enterprise,-12250.45
2025-06-01,4000,Revenue,Spain,Online,208794.18
2025-06-01,5000,COGS,Spain,Online,-79471.6
2025-06-01,6000,Sales & Marketing,Spain,Online,-24593.13
2025-06-01,6100,R&D,Spain,Online,-16395.42
2025-06-01,6200,G&A,Spain,Online,-13662.85
2025-06-01,4000,Revenue,Spain,Enterprise,180151.04
2025-06-01,5000,COGS,Spain,Enterprise,-69670.11
2025-06-01,6000,Sales & Marketing,Spain,Enterprise,-22613.52
2025-06-01,6100,R&D,Spain,Enterprise,-15075.68
2025-06-01,6200,G&A,Spain,Enterprise,-12563.07
2025-06-01,4000,Revenue,Spain,Online,104993.3
2025-06-01,5000,COGS,Spain,Online,-49696.63
2025-06-01,6000,Sales & Marketing,Spain,Online,-24630.05
2025-06-01,6100,R&D,Spain,Online,-16420.03
2025-06-01,6200,G&A,Spain,Online,-13683.36
2025-06-01,4000,Revenue,Spain,Enterprise,98653.9
2025-06-01,5000,COGS,Spain,Enterprise,-45265.54
2025-06-01,6000,Sales & Marketing,Spain,Enterprise,-24463.26
2025-06-01,6100,R&D,Spain,Enterprise,-16308.84
2025-06-01,6200,G&A,Spain,Enterprise,-13590.7
2025-07-01,4000,Revenue,DACH,Online,247743.72
2025-07-01,5000,COGS,DACH,Online,-98260.27
2025-07-01,6000,Sales & Marketing,DACH,Online,-29824.87
2025-07-01,6100,R&D,DACH,Online,-19883.24
2025-07-01,6200,G&A,DACH,Online,-16569.37
